Headline,CTA,Hero_image,Offer,Impressions,Engagements,Spends
Headline C,CTA 3,Image 2,Offer Y,4220,444,2034
Headline A,CTA 3,Image 1,Offer Y,1539,323,3980
Headline C,CTA 3,Image 1,Offer Z,2461,929,4361
Headline C,CTA 3,Image 3,Offer Z,6184,587,2485
Headline A,CTA 1,Image 1,Offer Z,9547,976,3278
Headline A,CTA 3,Image 3,Offer Y,1234,948,1770
Headline C,CTA 2,Image 3,Offer Y,2548,328,1140
Headline B,CTA 2,Image 2,Offer Y,8480,489,4578
Headline C,CTA 3,Image 2,Offer Z,5213,688,1867
Headline C,CTA 3,Image 2,Offer Y,2673,287,4542
Headline C,CTA 2,Image 3,Offer X,7708,957,3075
Headline C,CTA 2,Image 2,Offer X,8982,369,4103
Headline A,CTA 1,Image 1,Offer Y,3100,706,2081
Headline C,CTA 2,Image 1,Offer X,4748,409,2486
Headline B,CTA 2,Image 3,Offer X,4173,231,2740
Headline A,CTA 3,Image 3,Offer Z,2815,650,4466
Headline B,CTA 2,Image 2,Offer Y,4841,171,2605
Headline B,CTA 1,Image 3,Offer Y,9016,892,628
Headline B,CTA 2,Image 3,Offer Z,8011,944,4496
Headline B,CTA 3,Image 1,Offer X,5493,771,1351
Headline A,CTA 3,Image 1,Offer X,1674,286,4603
Headline A,CTA 2,Image 2,Offer Y,9088,585,2576
Headline B,CTA 3,Image 3,Offer X,9578,290,3494
Headline B,CTA 1,Image 3,Offer Z,3158,521,4244
Headline A,CTA 1,Image 1,Offer Z,3661,219,3256
Headline A,CTA 2,Image 3,Offer Y,3064,319,2144
Headline A,CTA 2,Image 1,Offer Z,4253,152,4871
Headline C,CTA 2,Image 2,Offer Z,5979,833,3644
Headline C,CTA 3,Image 1,Offer Y,8703,550,742
Headline C,CTA 1,Image 3,Offer Z,9931,511,4585
Headline B,CTA 1,Image 2,Offer Z,2401,742,670
Headline C,CTA 3,Image 1,Offer Z,4259,336,1152
Headline B,CTA 1,Image 1,Offer X,4923,857,4012
Headline B,CTA 2,Image 2,Offer Y,5214,837,1999
Headline C,CTA 2,Image 2,Offer Y,4227,819,2599
Headline B,CTA 2,Image 1,Offer Y,3745,505,2658
Headline C,CTA 1,Image 3,Offer X,7091,707,2472
Headline C,CTA 2,Image 1,Offer X,4866,521,4425
Headline A,CTA 3,Image 2,Offer Y,6818,811,2758
Headline C,CTA 3,Image 1,Offer X,3222,346,4539
Headline A,CTA 1,Image 2,Offer Y,3792,171,2535
Headline C,CTA 3,Image 2,Offer X,5063,929,3771
Headline C,CTA 3,Image 3,Offer Z,2524,284,1357
Headline A,CTA 1,Image 2,Offer Z,9224,105,4323
Headline A,CTA 2,Image 2,Offer Y,7198,305,1549
Headline C,CTA 2,Image 3,Offer X,5025,643,4490
Headline B,CTA 2,Image 2,Offer X,3566,710,798
Headline A,CTA 1,Image 3,Offer Z,3803,486,1423
Headline B,CTA 3,Image 3,Offer Z,4709,867,4732
Headline B,CTA 2,Image 2,Offer X,7155,798,4806
Headline B,CTA 2,Image 2,Offer X,1719,175,3299
Headline A,CTA 1,Image 1,Offer X,7516,276,4562
Headline B,CTA 2,Image 3,Offer X,5579,926,4545
Headline A,CTA 1,Image 1,Offer X,1972,898,2302
Headline B,CTA 3,Image 2,Offer X,4718,448,3213
